company,symbol,fye,name,title,cash,equity,other,total,change,Salary,Bonus,NEIP Payouts,Stock Awards,Option Awards,Other,Total,Accumulated Pension,Deferred Compensation,age,gender,Notes,Salary,Bonus,NEIP Payouts,Stock Vested,Options Exercised,Other,Total
Alaska Air Group,ALK,19-Jan,Bradley Tilden,"Chairman, president & CEO",1311307,1436021,199954,2947282,#REF!,"$436,769 ", $-   ,"$874,538 ","$975,541 ","$460,480 ","$199,954 ","$2,947,282 ","$3,386,480 ", $-   ,54,M,,"$436,769 ", $-   ,"$874,538 ","$2,468,104 ","$2,115,945 ","$199,954 ","$6,095,310 "
Alder Biopharmaceuticals,ALDR,19-Jan,Randall Schatzman,President & CEO,684029,1487715,31478,2203222,#REF!,"$420,029 ", $-   ,"$264,000 ", $-   ,"$1,487,715 ","$31,478 ","$2,203,222 ", $-   , $-   ,60,M,,"$420,029 ", $-   ,"$264,000 ", $-   , $-   ,"$31,478 ","$715,507 "
Amazon.com,AMZN,19-Jan,Jeff Bezos,"Chairman, president & CEO",81840,0,1600000,1681840,#REF!,"$81,840 ", $-   , $-   , $-   , $-   ,"$1,600,000 ","$1,681,840 ", $-   , $-   ,51,M,,"$81,840 ", $-   , $-   , $-   , $-   ,"$1,600,000 ","$1,681,840 "
Ambassadors Group,EPAX,19-Jan,Philip Livingston,CEO,219629,1060000,21990,1301619,n/a,"$193,846 ", $-   ,"$25,783 ","$1,060,000 ", $-   ,"$21,990 ","$1,301,619 ", $-   , $-   ,58,M,"EXECUTIVE NAME: Mr. Livingston became CEO on May 7, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$193,846 ", $-   ,"$25,783 ", $-   , $-   ,"$21,990 ","$241,619 "
Anchor Bancorp,ANCB,18-Jul,Jerald Shaw,President & CEO,260000,0,64448,324448,#REF!,"$260,000 ", $-   , $-   , $-   , $-   ,"$64,448 ","$324,448 ", $-   ,"$333,688 ",68,M,,"$260,000 ", $-   , $-   , $-   , $-   ,"$64,448 ","$324,448 "
Avista,AVA,19-Jan,Scott Morris,"Chairman, president & CEO",2059262,1540351,238340,3837953,#REF!,"$747,114 ","$191,506 ","$1,120,642 ","$1,540,351 ", $-   ,"$238,340 ","$3,837,953 ","$6,685,083 ","$470,244 ",57,M,,"$747,114 ","$191,506 ","$1,120,642 ","$1,362,819 ","$183,494 ","$238,340 ","$3,843,915 "
Banner,BANR,19-Jan,Mark Grescovich,President & CEO,1058272,569385,34915,1662572,#REF!,"$715,000 ", $-   ,"$343,272 ","$569,385 ", $-   ,"$34,915 ","$1,662,572 ", $-   , $-   ,50,M,,"$715,000 ", $-   ,"$343,272 ","$614,754 ", $-   ,"$34,915 ","$1,707,941 "
Barrett Business Services,BBSI,19-Jan,Michael Elich,President & CEO,650000,978600,10400,1639000,#REF!,"$650,000 ", $-   , $-   ,"$978,600 ", $-   ,"$10,400 ","$1,639,000 ", $-   , $-   ,50,M,,"$650,000 ", $-   , $-   ,"$450,975 ", $-   ,"$10,400 ","$1,111,375 "
BioLife Solutions,BLFS,19-Jan,Michael Rice,President & CEO,495000,0,1739,496739,#REF!,"$345,000 ","$150,000 ", $-   , $-   , $-   ,"$1,739 ","$496,739 ", $-   , $-   ,52,M,,"$345,000 ","$150,000 ", $-   , $-   , $-   ,"$1,739 ","$496,739 "
Blount International,BLT,19-Jan,Joshua Collins,Chairman & CEO,1361650,847536,78376,2287562,#REF!,"$565,000 ", $-   ,"$796,650 ","$254,249 ","$593,287 ","$78,376 ","$2,287,562 ", $-   ,"$789,153 ",50,M,,"$565,000 ", $-   ,"$796,650 ","$146,832 ", $-   ,"$78,376 ","$1,586,858 "
Blucora,BCOR,19-Jan,Bill Ruckelshaus,President & CEO,522500,1927704,11595,2461799,#REF!,"$475,000 ", $-   ,"$47,500 ","$584,972 ","$1,342,732 ","$11,595 ","$2,461,799 ", $-   , $-   ,50,M,,"$475,000 ", $-   ,"$47,500 ","$1,240,988 ", $-   ,"$11,595 ","$1,775,083 "
Blue Nile,NILE,19-Jan,Harvey Kanter,"Chairman, president & CEO",728674,885877,5920,1620471,#REF!,"$728,674 ", $-   , $-   ,"$442,558 ","$443,319 ","$5,920 ","$1,620,471 ", $-   , $-   ,53,M,,"$728,674 ", $-   , $-   ,"$176,805 ", $-   ,"$5,920 ","$911,399 "
Boise Cascade,BCC,19-Jan,Thomas Carlile,CEO,2450000,1030516,1888558,5369074,#REF!,"$850,000 ", $-   ,"$1,600,000 ","$1,030,516 ", $-   ,"$1,888,558 ","$5,369,074 ","$3,814,487 ","$443,260 ",63,M,"EXECUTIVE NAME: Mr. Carlile left the CEO position on March 6, 2015.","$850,000 ", $-   ,"$1,600,000 ","$1,050,933 ", $-   ,"$1,888,558 ","$5,389,491 "
