,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEO Compensation Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared for The Seattle Times by Equilar, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2014 COMPENSATION SUMMARY,,,,,,2014 COMPENSATION DETAILS,,,,,,,,2013 COMPENSATION DETAILS,,,,,,,,RETIREMENT PLANS,,,OTHER,,,,2014 REALIZED COMPENSATION ,,,,,,,,2013 REALIZED COMPENSATION ,,,,,,
Company Name,Ticker,FYE,Executive Name,,Executive Title,CASH PAY,EQUITY PAY,OTHER PAY,TOTAL PAY,CHANGE,,Salary,Bonus,"NEIP
Payouts","Stock
Awards","Option
Awards",Other,Total, ,Salary,Bonus,"NEIP
Payouts","Stock
Awards","Option
Awards",Other,Total, ,"Accumulated
Pension","Deferred
Compensation",,Age,Gender,Notes, ,Salary,Bonus,"NEIP
Payouts",Stock Vested,"Options
Exercised",Other,Total, ,Salary,Bonus,"NEIP
Payouts",Stock Vested,"Options
Exercised",Other,Total
Alaska Air Group,ALK,12/14,Bradley Tilden,,"Chairman, president & CEO"," $1,311,307 "," $1,436,021 "," $199,954 "," $2,947,282 ",1%,," $436,769 ", $-   ," $874,538 "," $975,541 "," $460,480 "," $199,954 "," $2,947,282 ",," $425,000 ", $-   ," $812,900 "," $1,062,879 "," $556,715 "," $62,038 "," $2,919,532 ",," $3,386,480 ", $-   ,,54,M,, ," $436,769 ", $-   ," $874,538 "," $2,468,104 "," $2,115,945 "," $199,954 "," $6,095,310 ",," $425,000 ", $-   ," $812,900 "," $810,318 "," $3,732,766 "," $62,038 "," $5,843,022 "
Alder Biopharmaceuticals,ALDR,12/14,Randall Schatzman,,President & CEO," $684,029 "," $1,487,715 "," $31,478 "," $2,203,222 ",297%,," $420,029 ", $-   ," $264,000 ", $-   ," $1,487,715 "," $31,478 "," $2,203,222 ",," $384,671 ", $-   ," $138,482 ", $-   , $-   ," $31,217 "," $554,370 ",, $-   , $-   ,,60,M,, ," $420,029 ", $-   ," $264,000 ", $-   , $-   ," $31,478 "," $715,507 ",," $384,671 ", $-   ," $138,482 ", $-   , $-   ," $31,217 "," $554,370 "
Amazon.com,AMZN,12/14,Jeff Bezos,,"Chairman, president & CEO"," $81,840 ", $-   ," $1,600,000 "," $1,681,840 ",0%,," $81,840 ", $-   , $-   , $-   , $-   ," $1,600,000 "," $1,681,840 ",," $81,840 ", $-   , $-   , $-   , $-   ," $1,600,000 "," $1,681,840 ",, $-   , $-   ,,51,M,, ," $81,840 ", $-   , $-   , $-   , $-   ," $1,600,000 "," $1,681,840 ",," $81,840 ", $-   , $-   , $-   , $-   ," $1,600,000 "," $1,681,840 "
Ambassadors Group,EPAX,12/14,Philip Livingston,*,CEO," $219,629 "," $1,060,000 "," $21,990 "," $1,301,619 ",n/a,," $193,846 ", $-   ," $25,783 "," $1,060,000 ", $-   ," $21,990 "," $1,301,619 ",, n/a , n/a , n/a , n/a , n/a , n/a , n/a ,, $-   , $-   ,,58,M,"EXECUTIVE NAME: Mr. Livingston became CEO on May 7, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.", ," $193,846 ", $-   ," $25,783 ", $-   , $-   ," $21,990 "," $241,619 ",, n/a , n/a , n/a , n/a , n/a , n/a , $-   
Anchor Bancorp,ANCB,06/14,Jerald Shaw,,President & CEO," $260,000 ", $-   ," $64,448 "," $324,448 ",0%,," $260,000 ", $-   , $-   , $-   , $-   ," $64,448 "," $324,448 ",," $260,000 ", $-   , $-   , $-   , $-   ," $63,725 "," $323,725 ",, $-   ," $333,688 ",,68,M,, ," $260,000 ", $-   , $-   , $-   , $-   ," $64,448 "," $324,448 ",," $260,000 ", $-   , $-   , $-   , $-   ," $63,725 "," $323,725 "
Avista,AVA,12/14,Scott Morris,,"Chairman, president & CEO"," $2,059,262 "," $1,540,351 "," $238,340 "," $3,837,953 ",33%,," $747,114 "," $191,506 "," $1,120,642 "," $1,540,351 ", $-   ," $238,340 "," $3,837,953 ",," $723,461 ", $-   ," $813,894 "," $1,305,334 ", $-   ," $53,255 "," $2,895,944 ",," $6,685,083 "," $470,244 ",,57,M,, ," $747,114 "," $191,506 "," $1,120,642 "," $1,362,819 "," $183,494 "," $238,340 "," $3,843,915 ",," $723,461 ", $-   ," $813,894 "," $343,625 ", $-   ," $53,255 "," $1,934,235 "
Banner,BANR,12/14,Mark Grescovich,,President & CEO," $1,058,272 "," $569,385 "," $34,915 "," $1,662,572 ",-13%,," $715,000 ", $-   ," $343,272 "," $569,385 ", $-   ," $34,915 "," $1,662,572 ",," $715,000 ", $-   ," $360,131 "," $812,924 ", $-   ," $26,297 "," $1,914,352 ",, $-   , $-   ,,50,M,, ," $715,000 ", $-   ," $343,272 "," $614,754 ", $-   ," $34,915 "," $1,707,941 ",," $715,000 ", $-   ," $360,131 "," $551,932 ", $-   ," $26,297 "," $1,653,360 "
Barrett Business Services,BBSI,12/14,Michael Elich,,President & CEO," $650,000 "," $978,600 "," $10,400 "," $1,639,000 ",-19%,," $650,000 ", $-   , $-   ," $978,600 ", $-   ," $10,400 "," $1,639,000 ",," $500,000 "," $357,500 "," $140,825 "," $1,005,600 ", $-   ," $11,985 "," $2,015,910 ",, $-   , $-   ,,50,M,, ," $650,000 ", $-   , $-   ," $450,975 ", $-   ," $10,400 "," $1,111,375 ",," $500,000 "," $357,500 "," $140,825 "," $212,350 "," $1,943,964 "," $11,985 "," $3,166,624 "
BioLife Solutions,BLFS,12/14,Michael Rice,,President & CEO," $495,000 ", $-   ," $1,739 "," $496,739 ",10%,," $345,000 "," $150,000 ", $-   , $-   , $-   ," $1,739 "," $496,739 ",," $300,000 "," $150,000 ", $-   , $-   , $-   , $-   ," $450,000 ",, $-   , $-   ,,52,M,, ," $345,000 "," $150,000 ", $-   , $-   , $-   ," $1,739 "," $496,739 ",," $300,000 "," $150,000 ", $-   , $-   , $-   , $-   ," $450,000 "
